,Series_x,Model_x,Price_x,Specs_x,EoS_x,EoL_x,Equivalent_x,Accessories,Notes,Series_y,Model_y,Price_y,Specs_y,Equivalent_y
0,1900,HPE OfficeConnect 1920S 8G Switch,,"L2, 8x1GbE",,,MS120-8,,,MS120 Compact,MS120-8,$972,"L2, 8x1GbE + 2x1G SFP, External PSU",-
1,1930 (Instant On),JL680A Aruba Instant On 1930 8G 2SFP Switch,,"L2, 8x1GbE + 2x1G SFP",,,MS120-8,,,MS120 Compact,MS120-8,$972,"L2, 8x1GbE + 2x1G SFP, External PSU",-
2,,J9777A 2530-8G,,"L2, 8x1GbE + 1x1GbE/1G SFP (dual-personality)",9/30/17,1/30/22,MS120-8,,,MS120 Compact,MS120-8,$972,"L2, 8x1GbE + 2x1G SFP, External PSU",-
3,,J9783A 2530-8,,"L2, 8x1GbE + 1x1GbE/1G SFP (dual-personality)",9/30/17,1/30/22,MS120-8,,,MS120 Compact,MS120-8,$972,"L2, 8x1GbE + 2x1G SFP, External PSU",-
4,,HPE OfficeConnect 1920S 24G 2SFP Switch,,"L2, 24x1GbE + 2x1G SFP",,,MS120-24,,,MS120,MS120-24,"$2,816","L2, 24x1GbE + 4x1G SFP, Internal PSU",-
5,,J9776A 2530-24G,,"L2, 24x1GbE + 4x1G (SFP)",9/30/17,1/30/22,MS120-24,,,MS120,MS120-24,"$2,816","L2, 24x1GbE + 4x1G SFP, Internal PSU",-
6,,J9782A 2530-24,,"L2, 24x1GbE + 2x1GbE + 2x1G SFP",9/30/17,1/30/22,MS120-24,,,MS120,MS120-24,"$2,816","L2, 24x1GbE + 4x1G SFP, Internal PSU",-
7,,J4900C ProCurve 2626,,"L2, 24x100MbE + 2x1GbE/1G SFP (dual-personality)",2/1/10,2/1/15,MS120-24,,,MS120,MS120-24,"$2,816","L2, 24x1GbE + 4x1G SFP, Internal PSU",-
8,2800 (ProCurve),J4903A ProCurve Switch 2824,,L2. 24x1GbE + 4x1GbE/GBIC (dual-personality),12/1/09,12/1/14,MS120-24,,,MS120,MS120-24,"$2,816","L2, 24x1GbE + 4x1G SFP, Internal PSU",-
9,2910 (ProCurve),J9145A ProCurve 2910al-24G,,"L2, 24x1GbE + 4x dual-personality 1GbE/SFP (upg. to 10G)",5/31/14,5/31/19,MS120-24,,**Up to MS125 if using 10G module,MS120,MS120-24,"$2,816","L2, 24x1GbE + 4x1G SFP, Internal PSU",-
10,,R8N88A 6000 24G 4SFP ,,"L2, 24x1GbE + 4x1G SFP",,,MS120-24,,,MS120,MS120-24,"$2,816","L2, 24x1GbE + 4x1G SFP, Internal PSU",-
11,,HPE OfficeConnect 1920S 48G 4SFP Switch,,"L2, 48x1GbE + 4x1G SFP",,,MS120-48,,,,MS120-48,"$3,602","L2, 48x1GbE + 4x1G SFP, internal PSU",-
12,,J9775A 2530-48G,,"L2, 48x1GbE + 4x1G SFP",9/30/17,1/30/22,MS120-48,,,,MS120-48,"$3,602","L2, 48x1GbE + 4x1G SFP, internal PSU",-
13,,J9781A 2530-48,,"L2, 48x1GbE + 2x1GbE + 2x1G SFP",9/30/17,1/30/22,MS120-48,,,,MS120-48,"$3,602","L2, 48x1GbE + 4x1G SFP, internal PSU",-
14,2600 (ProCurve),J4899A ProCure 2650,,"L2, 48x100MbE + 2x1G SFP, opt. modules/expansion slots",2/1/10,2/1/15,MS120-48,,,,MS120-48,"$3,602","L2, 48x1GbE + 4x1G SFP, internal PSU",-
15,,J4899B ProCurve 2650,,"L2, 48x100MbE + 2x1GbE/1G SFP (dual-personality)",2/1/10,2/1/15,MS120-48,,,,MS120-48,"$3,602","L2, 48x1GbE + 4x1G SFP, internal PSU",-
16,,J4899C ProCurve 2650,,"L2, 48x100MbE + 2x1GbE/1G SFP (dual-personality)",2/1/10,2/1/15,MS120-48,,,,MS120-48,"$3,602","L2, 48x1GbE + 4x1G SFP, internal PSU",-
17,,J4904A ProCurve Switch 2848,,L2. 48x1GbE + 4x1GbE/GBIC (dual-personality),12/1/09,12/1/14,MS120-48,,,,MS120-48,"$3,602","L2, 48x1GbE + 4x1G SFP, internal PSU",-
18,,J9147A ProCurve 2910al-48G,,"L2, 48x1GbE + 4x dual-personality 1GbE/SFP (upg. to 10G)",5/31/14,5/31/19,MS120-48,,**Up to MS125 if using 10G module,,MS120-48,"$3,602","L2, 48x1GbE + 4x1G SFP, internal PSU",-
19,,R8N86A 6000 48G 4SFP,"$5,190","L2, 48x1GbE + 4x1G SFP",,,MS120-48,,,,MS120-48,"$3,602","L2, 48x1GbE + 4x1G SFP, internal PSU",-
20,,HPE OfficeConnect 1920S 24G 2SFP PoE+ 370W Switch,,"L2, 24x1GbE PoE+ + 4x1G SFP",,,MS120-24P,,,,MS120-24P,"$3,589","L2, 24x1GbE PoE+ + 4x1G SFP, internal PSU",-
21,,J9138A 2520-24-PoE,,"L2, 24x100MbE PoE + 2x1GbE + 2x1GbE/SFP combo",,,MS120-24P,,,,MS120-24P,"$3,589","L2, 24x1GbE PoE+ + 4x1G SFP, internal PSU",-
22,,J9773A 2530-24G-PoE+ ,,"L2, 24x1GbE + 4x1G (SFP)",9/30/17,1/30/22,MS120-24P,,,,MS120-24P,"$3,589","L2, 24x1GbE PoE+ + 4x1G SFP, internal PSU",-
23,,J9779A 2530-24-PoE+,,"L2, 24x1GbE PoE+ + 2x1G SFP + 2x1G",9/30/17,1/30/22,MS120-24P,,,,MS120-24P,"$3,589","L2, 24x1GbE PoE+ + 4x1G SFP, internal PSU",-
24,,J8164A ProCurve 2626-PWR,,"L2, 24x100MbE PoE + 2x1GbE/1G SFP (dual-personality)",2/1/10,2/1/15,MS120-24P,,,,MS120-24P,"$3,589","L2, 24x1GbE PoE+ + 4x1G SFP, internal PSU",-
25,,J9146A ProCurve 2910al-24G-PoE+,,"L2, 24x1GbE PoE+ + 4x dual-personality 1GbE/SFP (upg. to 10G)",5/31/14,5/31/19,MS120-24P,,**Up to MS125 if using 10G module,,MS120-24P,"$3,589","L2, 24x1GbE PoE+ + 4x1G SFP, internal PSU",-
26,,R8N87A 6000 24G Class4 PoE 4SFP 370W,,"L2, 24x1GbE PoE+ (370W) + 4x1G SFP",,,MS120-24P,,,,MS120-24P,"$3,589","L2, 24x1GbE PoE+ + 4x1G SFP, internal PSU",-
27,,HP 1920-48G-PoE+ (370W) Switch,,"L2, 48x1GbE PoE+ + 4x1G SFP",,,MS120-48LP,,,,MS120-48LP,"$4,874","L2, 48x1GbE PoE+ (370W) + 4x1G SFP, internal PSU",-
28,,J9772A 2530-48G-POE+,,"L2, 48x1GbE PoE+ + 4x1G (SFP)",9/30/17,1/30/22,MS120-48LP,,,,MS120-48LP,"$4,874","L2, 48x1GbE PoE+ (370W) + 4x1G SFP, internal PSU",-
29,,J9778A 2530-48-PoE+,,"L2, 48x1GbE PoE+ + 2x1GbE + 2x1G",9/30/17,1/30/22,MS120-48LP,,,,MS120-48LP,"$4,874","L2, 48x1GbE PoE+ (370W) + 4x1G SFP, internal PSU",-
30,,J8165A ProCurve 2650-PWR,,"L2, 48x100MbE PoE + 2x1GbE/1G SFP (dual-personality)",2/1/10,2/1/15,MS120-48LP,,,,MS120-48LP,"$4,874","L2, 48x1GbE PoE+ (370W) + 4x1G SFP, internal PSU",-
31,CX 6000,R8N85A  6000 48G Class4 PoE 4SFP,,"L2, 48x1GbE PoE+ (370W) + 4x1G SFP",,,MS120-48LP,,,,MS120-48LP,"$4,874","L2, 48x1GbE PoE+ (370W) + 4x1G SFP, internal PSU",-
32,,JL681A Aruba Instant On 1930 8G Class4 PoE 2SFP 124W Switch,,"L2, 8x1GbE PoE (124W) + 2x1G SFP",,,MS120-8FP,,,,MS120-8FP,"$1,645","L2, 8x1GbE PoE+ (124W) + 2x1G SFP, External PSU (150WAC)",-
33,,J9774A 2530-8G-PoE+,,"L2, 8x1GbE + 2x1G (SFP-combined), PoE+",9/30/17,1/30/22,MS120-8FP,,,,MS120-8FP,"$1,645","L2, 8x1GbE PoE+ (124W) + 2x1G SFP, External PSU (150WAC)",-
34,,JL682A Aruba Instant On 1930 24G 4SFP/SFP+ Switch,,"L2, 24x1GbE + 4x10G SFP+",,,MS125-24,,,MS125,MS125-24,"$2,816","L2, 24x1GbE + 4x10G SFP+, Internal PSU",-
35,2540,JL354A 2540 24G 4SFP+,,"L2, 24x1GbE + 4x10G (SFP+)",10/31/21,10/31/26,MS125-24,,,MS125,MS125-24,"$2,816","L2, 24x1GbE + 4x10G SFP+, Internal PSU",-
36,,JL678A 6100 24G 4SFP+ Switch,,"L2, 24x1GbE + 4x10G SFP+",,,MS125-24,,,MS125,MS125-24,"$2,816","L2, 24x1GbE + 4x10G SFP+, Internal PSU",-
37,,JL683A Aruba Instant On 1930 24G Class4 PoE 4SFP/SFP+ 195W Switch,,"L2, 24x1GbE PoE (195W) + 4x10G SFP+",,,MS125-24P,,,,MS125-24P,"$4,608","L2, 24x1GbE PoE+ + 4x10G SFP+, internal PSU",-
38,,JL684A Aruba Instant On 1930 24G Class4 PoE 4SFP/SFP+ 370W Switch,,"L2, 24x1GbE PoE (370W) + 4x10G SFP+",,,MS125-24P,,,,MS125-24P,"$4,608","L2, 24x1GbE PoE+ + 4x10G SFP+, internal PSU",-
39,,JL356A 2540 24G Poe+ 4SFP+,,"L2, 24x1GbE + 4x10G (SFP+), PoE+",10/31/21,10/31/26,MS125-24P,,,,MS125-24P,"$4,608","L2, 24x1GbE PoE+ + 4x10G SFP+, internal PSU",-
40,,JL677A 6100 24G Class4 PoE 4SFP+ 370W Switch,,"L2, 24x1GbE PoE+ (370W) + 4x10G SFP+",,,MS125-24P,,,,MS125-24P,"$4,608","L2, 24x1GbE PoE+ + 4x10G SFP+, internal PSU",-
41,,JL685A Aruba Instant On 1930 48G 4SFP/SFP+ Switch,,"L2, 48x1GbE + 4x10G SFP+",,,MS125-48,,,,MS125-48,"$4,135","L2, 48x1GbE + 4x10G SFP+, internal PSU",-
42,,JL355A 2540 48G 4SFP+,,"L2, 48x1GbE + 4x10G (SFP+)",10/31/21,10/31/26,MS125-48,,,,MS125-48,"$4,135","L2, 48x1GbE + 4x10G SFP+, internal PSU",-
43,,JL676A 6100 48G 4SFP+ Switch,"$7,716","L2, 48x1GbE + 4x10G SFP+",,,MS125-48,,,,MS125-48,"$4,135","L2, 48x1GbE + 4x10G SFP+, internal PSU",-
44,,JL686A Aruba Instant On 1930 48G Class4 PoE 4SFP/SFP+ 370W Switch,,"L2, 48x1GbE PoE (370W) + 4x10G SFP+",,,MS125-48LP,,,,MS125-48LP,"$5,430","L2, 48x1GbE PoE+ (370W) + 4x10G SFP+, internal PSU",-
45,2530,J9855A 2530-48G-2SFP+ POE,,"L2, 48x1GbE + 2x10GbE (SFP+), PoE+",9/30/17,1/30/22,MS125-48LP,,,,MS125-48LP,"$5,430","L2, 48x1GbE PoE+ (370W) + 4x10G SFP+, internal PSU",-
46,,JL357A 2540 48G PoE+ 4SFP+,,"L2, 48x1GbE + 4x10G (SFP+), PoE+",10/31/21,10/31/26,MS125-48LP,,,,MS125-48LP,"$5,430","L2, 48x1GbE PoE+ (370W) + 4x10G SFP+, internal PSU",-
47,CX 6100,JL675A  6100 48G Class4 PoE 4SFP+ 370W Switch,,"L2, 48x1GbE PoE+ (370W) + 4x10G SFP+",,,MS125-48LP,,,,MS125-48LP,"$5,430","L2, 48x1GbE PoE+ (370W) + 4x10G SFP+, internal PSU",-
48,2520,J9137A 2520-8-PoE,,"L2, 8x100MbE PoE + 2x1GbE/SFP combo",,,MS120-8LP,,,,MS120-8LP,"$1,278","L2, 8x1GbE PoE+ (67W) + 2x1G SFP, External PSU (90WAC)",-
49,,J9780A  2530-8-PoE+,,"L2, 8x1GbE PoE+ + 1x1GbE/1G SFP (dual-personality)",9/30/17,1/30/22,MS120-8LP,,,,MS120-8LP,"$1,278","L2, 8x1GbE PoE+ (67W) + 2x1G SFP, External PSU (90WAC)",-
50,,J9148A ProCurve 2910al-48G-PoE+,,"L2, 48x1GbE PoE+ + 4x dual-personality 1GbE/SFP (upg. to 10G)",5/31/14,5/31/19,MS120-48FP,,**Up to MS125 if using 10G module,,MS120-48FP,"$6,614","L2, 48x1GbE PoE+ (740W) + 4x1G SFP, internal PSU",-
51,2920,J9726A 2920 24G Switch,,"L2, 20x1GbE + 4 x dual-personality 1GbE, stackable, opt. modules",6/30/18,6/30/23,MS225-24,,,MS225,MS225-24,"$5,536","L2, 24x1GbE + 4x10G SFP+, Internal PSU, stackable (210/225)",-
52,5130,JG932A 5130-24G-4SFP+,,"L2, 24x1GbE + 4x10G SFP+, stackable",,,MS225-24,,,MS225,MS225-24,"$5,536","L2, 24x1GbE + 4x10G SFP+, Internal PSU, stackable (210/225)",-
53,,JG938A 5130-24G-2SFP+-2XGT,,"L2, 24x1GbE + 2x10G SFP+ + 2x10GbE, stackable",,,MS225-24,,**No copper 10GbE ports,MS225,MS225-24,"$5,536","L2, 24x1GbE + 4x10G SFP+, Internal PSU, stackable (210/225)",-
54,,J9727A 2920-24G-PoE+,,"L2, 20x1GbE PoE+ + 4 x dual-personality 1GbE PoE+, stackable, opt. modules",6/30/18,6/30/23,MS225-24P,,,,MS225-24P,"$6,447","L2, 24x1GbE PoE+ + 4x10G SFP+, internal PSU, stackable (210/225)",-
55,,JG936A 5130-24G-PoE+-4SFP+ (370W),,"L2, 24x1GbE PoE+ + 4x10G SFP+, stackable",,,MS225-24P,,,,MS225-24P,"$6,447","L2, 24x1GbE PoE+ + 4x10G SFP+, internal PSU, stackable (210/225)",-
56,,JG940A 5130-24G-PoE+-2SFP-2XGT (370W),,"L2, 24x1GbE PoE+ + 2x10G SFP+ + 2x10GbE, stackable",,,MS225-24P,,**No copper 10GbE ports,,MS225-24P,"$6,447","L2, 24x1GbE PoE+ + 4x10G SFP+, internal PSU, stackable (210/225)",-
57,S2500,S2500-24P,,"L2, 24x1GbE PoE+ + 4x10G SFP+, stackable",12/31/16,12/31/21,MS225-24P,,,,MS225-24P,"$6,447","L2, 24x1GbE PoE+ + 4x10G SFP+, internal PSU, stackable (210/225)",-
58,,J9728A 2920-48G,,"L2, 44x1GbE + 4 x dual-personality 1GbE, stackable, opt. modules",10/31/18,10/31/23,MS225-48,,,,MS225-48,"$7,577","L2, 48x1GbE + 4x10G SFP+, internal PSU, stackable (210/225)",-
59,,JG934A 5130-48G-4SFP+,,"L2, 48x1GbE + 4x10G SFP+, stackable",,,MS225-48,,,,MS225-48,"$7,577","L2, 48x1GbE + 4x10G SFP+, internal PSU, stackable (210/225)",-
60,,JG939A 5130-48G-2SFP+-2XGT,,"L2, 48x1GbE + 2x10G SFP+ + 2x10GbE, stackable",,,MS225-48,,**No copper 10GbE ports,,MS225-48,"$7,577","L2, 48x1GbE + 4x10G SFP+, internal PSU, stackable (210/225)",-
61,,S2500-24T,,"L2, 48x1GbE + 4x10G SFP+, stackable",,,MS225-48,,,,MS225-48,"$7,577","L2, 48x1GbE + 4x10G SFP+, internal PSU, stackable (210/225)",-
62,,J9729A 2920-48G-PoE+,,"L2, 44x1GbE PoE+ + 4 x dual-personality 1GbE PoE+, stackable, opt.modules",10/31/18,10/31/23,MS225-48LP,,,,MS225-48LP,"$9,162","L2, 48x1GbE PoE+ (370W) + 4x10G SFP+, internal PSU, stackable (210/225)",-
63,,JG937A 5130-48G-PoE+-4SFP+ (370W),,"L2, 48x1GbE PoE+ + 4x10G SFP+, stackable",,,MS225-48LP,,,,MS225-48LP,"$9,162","L2, 48x1GbE PoE+ (370W) + 4x10G SFP+, internal PSU, stackable (210/225)",-
